origin_position,signal_position,entry_position,exit_position,origin_date,signal_date,entry_date,exit_date,side,branch,delay_bars,hold_bars
251989,251989,251991,252135,2022-05-24 23:05:00,2022-05-24 23:05:00,2022-05-24 23:15:00,2022-05-25 11:15:00,1,afcs_144,2,144
252643,252643,252645,252789,2022-05-27 05:35:00,2022-05-27 05:35:00,2022-05-27 05:45:00,2022-05-27 17:45:00,-1,afcs_144,2,144
253170,253170,253172,253316,2022-05-29 01:30:00,2022-05-29 01:30:00,2022-05-29 01:40:00,2022-05-29 13:40:00,-1,afcs_144,2,144
253684,253684,253686,253830,2022-05-30 20:20:00,2022-05-30 20:20:00,2022-05-30 20:30:00,2022-05-31 08:30:00,1,afcs_144,2,144
254065,254065,254067,254211,2022-06-01 04:05:00,2022-06-01 04:05:00,2022-06-01 04:15:00,2022-06-01 16:15:00,-1,afcs_144,2,144
254569,254569,254571,254715,2022-06-02 22:05:00,2022-06-02 22:05:00,2022-06-02 22:15:00,2022-06-03 10:15:00,1,afcs_144,2,144
255465,255465,255467,255611,2022-06-06 00:45:00,2022-06-06 00:45:00,2022-06-06 00:55:00,2022-06-06 12:55:00,1,afcs_144,2,144
256559,256559,256561,256705,2022-06-09 19:55:00,2022-06-09 19:55:00,2022-06-09 20:05:00,2022-06-10 08:05:00,-1,afcs_144,2,144
261358,261358,261360,261504,2022-06-26 11:50:00,2022-06-26 11:50:00,2022-06-26 12:00:00,2022-06-27 00:00:00,1,afcs_144,2,144
261876,261876,261878,262022,2022-06-28 07:00:00,2022-06-28 07:00:00,2022-06-28 07:10:00,2022-06-28 19:10:00,1,afcs_144,2,144
262149,262149,262151,262295,2022-06-29 05:45:00,2022-06-29 05:45:00,2022-06-29 05:55:00,2022-06-29 17:55:00,-1,afcs_144,2,144
262318,262318,262320,262464,2022-06-29 19:50:00,2022-06-29 19:50:00,2022-06-29 20:00:00,2022-06-30 08:00:00,1,afcs_144,2,144
262468,262468,262470,262614,2022-06-30 08:20:00,2022-06-30 08:20:00,2022-06-30 08:30:00,2022-06-30 20:30:00,-1,afcs_144,2,144
263431,263431,263433,263577,2022-07-03 16:35:00,2022-07-03 16:35:00,2022-07-03 16:45:00,2022-07-04 04:45:00,1,afcs_144,2,144
263657,263657,263659,263803,2022-07-04 11:25:00,2022-07-04 11:25:00,2022-07-04 11:35:00,2022-07-04 23:35:00,1,afcs_144,2,144
264454,264454,264456,264600,2022-07-07 05:50:00,2022-07-07 05:50:00,2022-07-07 06:00:00,2022-07-07 18:00:00,-1,afcs_144,2,144
265046,265046,265048,265192,2022-07-09 07:10:00,2022-07-09 07:10:00,2022-07-09 07:20:00,2022-07-09 19:20:00,1,afcs_144,2,144
265250,265250,265252,265396,2022-07-10 00:10:00,2022-07-10 00:10:00,2022-07-10 00:20:00,2022-07-10 12:20:00,-1,afcs_144,2,144
265500,265500,265502,265646,2022-07-10 21:00:00,2022-07-10 21:00:00,2022-07-10 21:10:00,2022-07-11 09:10:00,1,afcs_144,2,144
265684,265684,265686,265830,2022-07-11 12:20:00,2022-07-11 12:20:00,2022-07-11 12:30:00,2022-07-12 00:30:00,1,afcs_144,2,144
265834,265834,265836,265980,2022-07-12 00:50:00,2022-07-12 00:50:00,2022-07-12 01:00:00,2022-07-12 13:00:00,-1,afcs_144,2,144
266087,266087,266089,266233,2022-07-12 21:55:00,2022-07-12 21:55:00,2022-07-12 22:05:00,2022-07-13 10:05:00,-1,afcs_144,2,144
266557,266557,266559,266703,2022-07-14 13:05:00,2022-07-14 13:05:00,2022-07-14 13:15:00,2022-07-15 01:15:00,-1,afcs_144,2,144
266822,266822,266824,266968,2022-07-15 11:10:00,2022-07-15 11:10:00,2022-07-15 11:20:00,2022-07-15 23:20:00,1,afcs_144,2,144
267047,267047,267049,267193,2022-07-16 05:55:00,2022-07-16 05:55:00,2022-07-16 06:05:00,2022-07-16 18:05:00,-1,afcs_144,2,144
267356,267356,267358,267502,2022-07-17 07:40:00,2022-07-17 07:40:00,2022-07-17 07:50:00,2022-07-17 19:50:00,-1,afcs_144,2,144
268818,268818,268820,268964,2022-07-22 09:30:00,2022-07-22 09:30:00,2022-07-22 09:40:00,2022-07-22 21:40:00,-1,afcs_144,2,144
269077,269077,269079,269223,2022-07-23 07:05:00,2022-07-23 07:05:00,2022-07-23 07:15:00,2022-07-23 19:15:00,-1,afcs_144,2,144
269462,269462,269464,269608,2022-07-24 15:10:00,2022-07-24 15:10:00,2022-07-24 15:20:00,2022-07-25 03:20:00,1,afcs_144,2,144
269671,269671,269673,269817,2022-07-25 08:35:00,2022-07-25 08:35:00,2022-07-25 08:45:00,2022-07-25 20:45:00,1,afcs_144,2,144
269822,269822,269824,269968,2022-07-25 21:10:00,2022-07-25 21:10:00,2022-07-25 21:20:00,2022-07-26 09:20:00,1,afcs_144,2,144
270114,270114,270116,270260,2022-07-26 21:30:00,2022-07-26 21:30:00,2022-07-26 21:40:00,2022-07-27 09:40:00,-1,afcs_144,2,144
270402,270402,270404,270548,2022-07-27 21:30:00,2022-07-27 21:30:00,2022-07-27 21:40:00,2022-07-28 09:40:00,-1,afcs_144,2,144
271148,271148,271150,271294,2022-07-30 11:40:00,2022-07-30 11:40:00,2022-07-30 11:50:00,2022-07-30 23:50:00,1,afcs_144,2,144
271984,271984,271986,272130,2022-08-02 09:20:00,2022-08-02 09:20:00,2022-08-02 09:30:00,2022-08-02 21:30:00,-1,afcs_144,2,144
272297,272297,272299,272443,2022-08-03 11:25:00,2022-08-03 11:25:00,2022-08-03 11:35:00,2022-08-03 23:35:00,1,afcs_144,2,144
272756,272756,272758,272902,2022-08-05 01:40:00,2022-08-05 01:40:00,2022-08-05 01:50:00,2022-08-05 13:50:00,1,afcs_144,2,144
272957,272957,272959,273103,2022-08-05 18:25:00,2022-08-05 18:25:00,2022-08-05 18:35:00,2022-08-06 06:35:00,-1,afcs_144,2,144
273518,273518,273520,273664,2022-08-07 17:10:00,2022-08-07 17:10:00,2022-08-07 17:20:00,2022-08-08 05:20:00,1,afcs_144,2,144
273672,273672,273674,273818,2022-08-08 06:00:00,2022-08-08 06:00:00,2022-08-08 06:10:00,2022-08-08 18:10:00,1,afcs_144,2,144
273831,273831,273833,273977,2022-08-08 19:15:00,2022-08-08 19:15:00,2022-08-08 19:25:00,2022-08-09 07:25:00,-1,afcs_144,2,144
274395,274395,274397,274541,2022-08-10 18:15:00,2022-08-10 18:15:00,2022-08-10 18:25:00,2022-08-11 06:25:00,-1,afcs_144,2,144
274722,274722,274724,274868,2022-08-11 21:30:00,2022-08-11 21:30:00,2022-08-11 21:40:00,2022-08-12 09:40:00,1,afcs_144,2,144
275157,275157,275159,275303,2022-08-13 09:45:00,2022-08-13 09:45:00,2022-08-13 09:55:00,2022-08-13 21:55:00,1,afcs_144,2,144
275412,275412,275414,275558,2022-08-14 07:00:00,2022-08-14 07:00:00,2022-08-14 07:10:00,2022-08-14 19:10:00,1,afcs_144,2,144
276314,276314,276316,276460,2022-08-17 10:10:00,2022-08-17 10:10:00,2022-08-17 10:20:00,2022-08-17 22:20:00,-1,afcs_144,2,144
277983,277983,277985,278129,2022-08-23 05:15:00,2022-08-23 05:15:00,2022-08-23 05:25:00,2022-08-23 17:25:00,-1,afcs_144,2,144
278401,278401,278403,278547,2022-08-24 16:05:00,2022-08-24 16:05:00,2022-08-24 16:15:00,2022-08-25 04:15:00,1,afcs_144,2,144
279867,279867,279869,280013,2022-08-29 18:15:00,2022-08-29 18:15:00,2022-08-29 18:25:00,2022-08-30 06:25:00,-1,afcs_144,2,144
280022,280022,280024,280168,2022-08-30 07:10:00,2022-08-30 07:10:00,2022-08-30 07:20:00,2022-08-30 19:20:00,1,afcs_144,2,144
280258,280258,280260,280404,2022-08-31 02:50:00,2022-08-31 02:50:00,2022-08-31 03:00:00,2022-08-31 15:00:00,-1,afcs_144,2,144
280621,280621,280623,280767,2022-09-01 09:05:00,2022-09-01 09:05:00,2022-09-01 09:15:00,2022-09-01 21:15:00,-1,afcs_144,2,144
280836,280836,280838,280982,2022-09-02 03:00:00,2022-09-02 03:00:00,2022-09-02 03:10:00,2022-09-02 15:10:00,1,afcs_144,2,144
280995,280995,280997,281141,2022-09-02 16:15:00,2022-09-02 16:15:00,2022-09-02 16:25:00,2022-09-03 04:25:00,-1,afcs_144,2,144
281164,281164,281166,281310,2022-09-03 06:20:00,2022-09-03 06:20:00,2022-09-03 06:30:00,2022-09-03 18:30:00,-1,afcs_144,2,144
281471,281471,281473,281617,2022-09-04 07:55:00,2022-09-04 07:55:00,2022-09-04 08:05:00,2022-09-04 20:05:00,-1,afcs_144,2,144
281725,281725,281727,281871,2022-09-05 05:05:00,2022-09-05 05:05:00,2022-09-05 05:15:00,2022-09-05 17:15:00,-1,afcs_144,2,144
282268,282268,282270,282414,2022-09-07 02:20:00,2022-09-07 02:20:00,2022-09-07 02:30:00,2022-09-07 14:30:00,-1,afcs_144,2,144
282452,282452,282454,282598,2022-09-07 17:40:00,2022-09-07 17:40:00,2022-09-07 17:50:00,2022-09-08 05:50:00,1,afcs_144,2,144
282766,282766,282768,282912,2022-09-08 19:50:00,2022-09-08 19:50:00,2022-09-08 20:00:00,2022-09-09 08:00:00,1,afcs_144,2,144
282931,282931,282933,283077,2022-09-09 09:35:00,2022-09-09 09:35:00,2022-09-09 09:45:00,2022-09-09 21:45:00,1,afcs_144,2,144
283365,283365,283367,283511,2022-09-10 21:45:00,2022-09-10 21:45:00,2022-09-10 21:55:00,2022-09-11 09:55:00,1,afcs_144,2,144
283697,283697,283699,283843,2022-09-12 01:25:00,2022-09-12 01:25:00,2022-09-12 01:35:00,2022-09-12 13:35:00,1,afcs_144,2,144
284209,284209,284211,284355,2022-09-13 20:05:00,2022-09-13 20:05:00,2022-09-13 20:15:00,2022-09-14 08:15:00,-1,afcs_144,2,144
284882,284882,284884,285028,2022-09-16 04:10:00,2022-09-16 04:10:00,2022-09-16 04:20:00,2022-09-16 16:20:00,1,afcs_144,2,144
285072,285072,285074,285218,2022-09-16 20:00:00,2022-09-16 20:00:00,2022-09-16 20:10:00,2022-09-17 08:10:00,1,afcs_144,2,144
286337,286337,286339,286483,2022-09-21 05:25:00,2022-09-21 05:25:00,2022-09-21 05:35:00,2022-09-21 17:35:00,1,afcs_144,2,144
286487,286487,286489,286633,2022-09-21 17:55:00,2022-09-21 17:55:00,2022-09-21 18:05:00,2022-09-22 06:05:00,1,afcs_144,2,144
287125,287125,287127,287271,2022-09-23 23:05:00,2022-09-23 23:05:00,2022-09-23 23:15:00,2022-09-24 11:15:00,1,afcs_144,2,144
287391,287391,287393,287537,2022-09-24 21:15:00,2022-09-24 21:15:00,2022-09-24 21:25:00,2022-09-25 09:25:00,-1,afcs_144,2,144
287565,287565,287567,287711,2022-09-25 11:45:00,2022-09-25 11:45:00,2022-09-25 11:55:00,2022-09-25 23:55:00,1,afcs_144,2,144
287786,287786,287788,287932,2022-09-26 06:10:00,2022-09-26 06:10:00,2022-09-26 06:20:00,2022-09-26 18:20:00,-1,afcs_144,2,144
287994,287994,287996,288140,2022-09-26 23:30:00,2022-09-26 23:30:00,2022-09-26 23:40:00,2022-09-27 11:40:00,1,afcs_144,2,144
288493,288493,288495,288639,2022-09-28 17:05:00,2022-09-28 17:05:00,2022-09-28 17:15:00,2022-09-29 05:15:00,1,afcs_144,2,144
288862,288862,288864,289008,2022-09-29 23:50:00,2022-09-29 23:50:00,2022-09-30 00:00:00,2022-09-30 12:00:00,1,afcs_144,2,144
289158,289158,289160,289304,2022-10-01 00:30:00,2022-10-01 00:30:00,2022-10-01 00:40:00,2022-10-01 12:40:00,-1,afcs_144,2,144
289885,289885,289887,290031,2022-10-03 13:05:00,2022-10-03 13:05:00,2022-10-03 13:15:00,2022-10-04 01:15:00,1,afcs_144,2,144
290261,290261,290263,290407,2022-10-04 20:25:00,2022-10-04 20:25:00,2022-10-04 20:35:00,2022-10-05 08:35:00,1,afcs_144,2,144
291125,291125,291127,291271,2022-10-07 20:25:00,2022-10-07 20:25:00,2022-10-07 20:35:00,2022-10-08 08:35:00,1,afcs_144,2,144
291428,291428,291430,291574,2022-10-08 21:40:00,2022-10-08 21:40:00,2022-10-08 21:50:00,2022-10-09 09:50:00,-1,afcs_144,2,144
292009,292009,292011,292155,2022-10-10 22:05:00,2022-10-10 22:05:00,2022-10-10 22:15:00,2022-10-11 10:15:00,-1,afcs_144,2,144
292914,292914,292916,293060,2022-10-14 01:30:00,2022-10-14 01:30:00,2022-10-14 01:40:00,2022-10-14 13:40:00,1,afcs_144,2,144
293089,293089,293091,293235,2022-10-14 16:05:00,2022-10-14 16:05:00,2022-10-14 16:15:00,2022-10-15 04:15:00,-1,afcs_144,2,144
293273,293273,293275,293419,2022-10-15 07:25:00,2022-10-15 07:25:00,2022-10-15 07:35:00,2022-10-15 19:35:00,-1,afcs_144,2,144
293465,293465,293467,293611,2022-10-15 23:25:00,2022-10-15 23:25:00,2022-10-15 23:35:00,2022-10-16 11:35:00,1,afcs_144,2,144
293884,293884,293886,294030,2022-10-17 10:20:00,2022-10-17 10:20:00,2022-10-17 10:30:00,2022-10-17 22:30:00,1,afcs_144,2,144
294301,294301,294303,294447,2022-10-18 21:05:00,2022-10-18 21:05:00,2022-10-18 21:15:00,2022-10-19 09:15:00,-1,afcs_144,2,144
294621,294621,294623,294767,2022-10-19 23:45:00,2022-10-19 23:45:00,2022-10-19 23:55:00,2022-10-20 11:55:00,-1,afcs_144,2,144
294996,294996,294998,295142,2022-10-21 07:00:00,2022-10-21 07:00:00,2022-10-21 07:10:00,2022-10-21 19:10:00,-1,afcs_144,2,144
295148,295148,295150,295294,2022-10-21 19:40:00,2022-10-21 19:40:00,2022-10-21 19:50:00,2022-10-22 07:50:00,1,afcs_144,2,144
295354,295354,295356,295500,2022-10-22 12:50:00,2022-10-22 12:50:00,2022-10-22 13:00:00,2022-10-23 01:00:00,1,afcs_144,2,144
295545,295545,295547,295691,2022-10-23 04:45:00,2022-10-23 04:45:00,2022-10-23 04:55:00,2022-10-23 16:55:00,-1,afcs_144,2,144
295698,295698,295700,295844,2022-10-23 17:30:00,2022-10-23 17:30:00,2022-10-23 17:40:00,2022-10-24 05:40:00,1,afcs_144,2,144
296375,296375,296377,296521,2022-10-26 01:55:00,2022-10-26 01:55:00,2022-10-26 02:05:00,2022-10-26 14:05:00,-1,afcs_144,2,144
296675,296675,296677,296821,2022-10-27 02:55:00,2022-10-27 02:55:00,2022-10-27 03:05:00,2022-10-27 15:05:00,-1,afcs_144,2,144
297052,297052,297054,297198,2022-10-28 10:20:00,2022-10-28 10:20:00,2022-10-28 10:30:00,2022-10-28 22:30:00,1,afcs_144,2,144
297248,297248,297250,297394,2022-10-29 02:40:00,2022-10-29 02:40:00,2022-10-29 02:50:00,2022-10-29 14:50:00,1,afcs_144,2,144
297749,297749,297751,297895,2022-10-30 20:25:00,2022-10-30 20:25:00,2022-10-30 20:35:00,2022-10-31 08:35:00,1,afcs_144,2,144
298475,298475,298477,298621,2022-11-02 08:55:00,2022-11-02 08:55:00,2022-11-02 09:05:00,2022-11-02 21:05:00,1,afcs_144,2,144
298874,298874,298876,299020,2022-11-03 18:10:00,2022-11-03 18:10:00,2022-11-03 18:20:00,2022-11-04 06:20:00,-1,afcs_144,2,144
299206,299206,299208,299352,2022-11-04 21:50:00,2022-11-04 21:50:00,2022-11-04 22:00:00,2022-11-05 10:00:00,1,afcs_144,2,144
299364,299364,299366,299510,2022-11-05 11:00:00,2022-11-05 11:00:00,2022-11-05 11:10:00,2022-11-05 23:10:00,1,afcs_144,2,144
303575,303575,303577,303721,2022-11-20 01:55:00,2022-11-20 01:55:00,2022-11-20 02:05:00,2022-11-20 14:05:00,-1,afcs_144,2,144
303932,303932,303934,304078,2022-11-21 07:40:00,2022-11-21 07:40:00,2022-11-21 07:50:00,2022-11-21 19:50:00,-1,afcs_144,2,144
304163,304163,304165,304309,2022-11-22 02:55:00,2022-11-22 02:55:00,2022-11-22 03:05:00,2022-11-22 15:05:00,1,afcs_144,2,144
304402,304402,304404,304548,2022-11-22 22:50:00,2022-11-22 22:50:00,2022-11-22 23:00:00,2022-11-23 11:00:00,1,afcs_144,2,144
304564,304564,304566,304710,2022-11-23 12:20:00,2022-11-23 12:20:00,2022-11-23 12:30:00,2022-11-24 00:30:00,-1,afcs_144,2,144
304817,304817,304819,304963,2022-11-24 09:25:00,2022-11-24 09:25:00,2022-11-24 09:35:00,2022-11-24 21:35:00,1,afcs_144,2,144
305047,305047,305049,305193,2022-11-25 04:35:00,2022-11-25 04:35:00,2022-11-25 04:45:00,2022-11-25 16:45:00,-1,afcs_144,2,144
305247,305247,305249,305393,2022-11-25 21:15:00,2022-11-25 21:15:00,2022-11-25 21:25:00,2022-11-26 09:25:00,-1,afcs_144,2,144
305463,305463,305465,305609,2022-11-26 15:15:00,2022-11-26 15:15:00,2022-11-26 15:25:00,2022-11-27 03:25:00,-1,afcs_144,2,144
305919,305919,305921,306065,2022-11-28 05:15:00,2022-11-28 05:15:00,2022-11-28 05:25:00,2022-11-28 17:25:00,-1,afcs_144,2,144
306146,306146,306148,306292,2022-11-29 00:10:00,2022-11-29 00:10:00,2022-11-29 00:20:00,2022-11-29 12:20:00,-1,afcs_144,2,144
306385,306385,306387,306531,2022-11-29 20:05:00,2022-11-29 20:05:00,2022-11-29 20:15:00,2022-11-30 08:15:00,1,afcs_144,2,144
306683,306683,306685,306829,2022-11-30 20:55:00,2022-11-30 20:55:00,2022-11-30 21:05:00,2022-12-01 09:05:00,1,afcs_144,2,144
307019,307019,307021,307165,2022-12-02 00:55:00,2022-12-02 00:55:00,2022-12-02 01:05:00,2022-12-02 13:05:00,1,afcs_144,2,144
307168,307168,307170,307314,2022-12-02 13:20:00,2022-12-02 13:20:00,2022-12-02 13:30:00,2022-12-03 01:30:00,-1,afcs_144,2,144
307369,307369,307371,307515,2022-12-03 06:05:00,2022-12-03 06:05:00,2022-12-03 06:15:00,2022-12-03 18:15:00,-1,afcs_144,2,144
307600,307600,307602,307746,2022-12-04 01:20:00,2022-12-04 01:20:00,2022-12-04 01:30:00,2022-12-04 13:30:00,1,afcs_144,2,144
307762,307762,307764,307908,2022-12-04 14:50:00,2022-12-04 14:50:00,2022-12-04 15:00:00,2022-12-05 03:00:00,1,afcs_144,2,144
307914,307914,307916,308060,2022-12-05 03:30:00,2022-12-05 03:30:00,2022-12-05 03:40:00,2022-12-05 15:40:00,-1,afcs_144,2,144
308091,308091,308093,308237,2022-12-05 18:15:00,2022-12-05 18:15:00,2022-12-05 18:25:00,2022-12-06 06:25:00,1,afcs_144,2,144
308915,308915,308917,309061,2022-12-08 14:55:00,2022-12-08 14:55:00,2022-12-08 15:05:00,2022-12-09 03:05:00,1,afcs_144,2,144
309890,309890,309892,310036,2022-12-12 00:10:00,2022-12-12 00:10:00,2022-12-12 00:20:00,2022-12-12 12:20:00,-1,afcs_144,2,144
310059,310059,310061,310205,2022-12-12 14:15:00,2022-12-12 14:15:00,2022-12-12 14:25:00,2022-12-13 02:25:00,1,afcs_144,2,144
310335,310335,310337,310481,2022-12-13 13:15:00,2022-12-13 13:15:00,2022-12-13 13:25:00,2022-12-14 01:25:00,1,afcs_144,2,144
311012,311012,311014,311158,2022-12-15 21:40:00,2022-12-15 21:40:00,2022-12-15 21:50:00,2022-12-16 09:50:00,-1,afcs_144,2,144
311373,311373,311375,311519,2022-12-17 03:45:00,2022-12-17 03:45:00,2022-12-17 03:55:00,2022-12-17 15:55:00,1,afcs_144,2,144
311729,311729,311731,311875,2022-12-18 09:25:00,2022-12-18 09:25:00,2022-12-18 09:35:00,2022-12-18 21:35:00,-1,afcs_144,2,144
311887,311887,311889,312033,2022-12-18 22:35:00,2022-12-18 22:35:00,2022-12-18 22:45:00,2022-12-19 10:45:00,1,afcs_144,2,144
312767,312767,312769,312913,2022-12-21 23:55:00,2022-12-21 23:55:00,2022-12-22 00:05:00,2022-12-22 12:05:00,1,afcs_144,2,144
313985,313985,313987,314131,2022-12-26 05:25:00,2022-12-26 05:25:00,2022-12-26 05:35:00,2022-12-26 17:35:00,-1,afcs_144,2,144
314391,314391,314393,314537,2022-12-27 15:15:00,2022-12-27 15:15:00,2022-12-27 15:25:00,2022-12-28 03:25:00,1,afcs_144,2,144
315141,315141,315143,315287,2022-12-30 05:45:00,2022-12-30 05:45:00,2022-12-30 05:55:00,2022-12-30 17:55:00,-1,afcs_144,2,144
315735,315735,315737,315881,2023-01-01 07:15:00,2023-01-01 07:15:00,2023-01-01 07:25:00,2023-01-01 19:25:00,-1,afcs_144,2,144
316138,316138,316140,316284,2023-01-02 16:50:00,2023-01-02 16:50:00,2023-01-02 17:00:00,2023-01-03 05:00:00,-1,afcs_144,2,144
316682,316682,316684,316828,2023-01-04 14:10:00,2023-01-04 14:10:00,2023-01-04 14:20:00,2023-01-05 02:20:00,-1,afcs_144,2,144
316979,316979,316981,317125,2023-01-05 14:55:00,2023-01-05 14:55:00,2023-01-05 15:05:00,2023-01-06 03:05:00,1,afcs_144,2,144
317323,317323,317325,317469,2023-01-06 19:35:00,2023-01-06 19:35:00,2023-01-06 19:45:00,2023-01-07 07:45:00,1,afcs_144,2,144
318563,318563,318565,318709,2023-01-11 02:55:00,2023-01-11 02:55:00,2023-01-11 03:05:00,2023-01-11 15:05:00,-1,afcs_144,2,144
318744,318744,318746,318890,2023-01-11 18:00:00,2023-01-11 18:00:00,2023-01-11 18:10:00,2023-01-12 06:10:00,1,afcs_144,2,144
320872,320872,320874,321018,2023-01-19 03:20:00,2023-01-19 03:20:00,2023-01-19 03:30:00,2023-01-19 15:30:00,1,afcs_144,2,144
