origin_position,signal_position,entry_position,exit_position,origin_date,signal_date,entry_date,exit_date,side,branch,delay_bars,hold_bars
321683,321683,321685,321829,2023-01-21 22:55:00,2023-01-21 22:55:00,2023-01-21 23:05:00,2023-01-22 11:05:00,-1,afcs_144,2,144
323228,323228,323230,323374,2023-01-27 07:40:00,2023-01-27 07:40:00,2023-01-27 07:50:00,2023-01-27 19:50:00,1,afcs_144,2,144
323718,323718,323720,323864,2023-01-29 00:30:00,2023-01-29 00:30:00,2023-01-29 00:40:00,2023-01-29 12:40:00,1,afcs_144,2,144
325180,325180,325182,325326,2023-02-03 02:20:00,2023-02-03 02:20:00,2023-02-03 02:30:00,2023-02-03 14:30:00,-1,afcs_144,2,144
325420,325420,325422,325566,2023-02-03 22:20:00,2023-02-03 22:20:00,2023-02-03 22:30:00,2023-02-04 10:30:00,1,afcs_144,2,144
325596,325596,325598,325742,2023-02-04 13:00:00,2023-02-04 13:00:00,2023-02-04 13:10:00,2023-02-05 01:10:00,1,afcs_144,2,144
326206,326206,326208,326352,2023-02-06 15:50:00,2023-02-06 15:50:00,2023-02-06 16:00:00,2023-02-07 04:00:00,1,afcs_144,2,144
326358,326358,326360,326504,2023-02-07 04:30:00,2023-02-07 04:30:00,2023-02-07 04:40:00,2023-02-07 16:40:00,1,afcs_144,2,144
326905,326905,326907,327051,2023-02-09 02:05:00,2023-02-09 02:05:00,2023-02-09 02:15:00,2023-02-09 14:15:00,-1,afcs_144,2,144
327314,327314,327316,327460,2023-02-10 12:10:00,2023-02-10 12:10:00,2023-02-10 12:20:00,2023-02-11 00:20:00,1,afcs_144,2,144
327462,327462,327464,327608,2023-02-11 00:30:00,2023-02-11 00:30:00,2023-02-11 00:40:00,2023-02-11 12:40:00,1,afcs_144,2,144
327716,327716,327718,327862,2023-02-11 21:40:00,2023-02-11 21:40:00,2023-02-11 21:50:00,2023-02-12 09:50:00,1,afcs_144,2,144
327862,327862,327864,328008,2023-02-12 09:50:00,2023-02-12 09:50:00,2023-02-12 10:00:00,2023-02-12 22:00:00,1,afcs_144,2,144
328169,328169,328171,328315,2023-02-13 11:25:00,2023-02-13 11:25:00,2023-02-13 11:35:00,2023-02-13 23:35:00,1,afcs_144,2,144
328394,328394,328396,328540,2023-02-14 06:10:00,2023-02-14 06:10:00,2023-02-14 06:20:00,2023-02-14 18:20:00,1,afcs_144,2,144
328675,328675,328677,328821,2023-02-15 05:35:00,2023-02-15 05:35:00,2023-02-15 05:45:00,2023-02-15 17:45:00,1,afcs_144,2,144
329030,329030,329032,329176,2023-02-16 11:10:00,2023-02-16 11:10:00,2023-02-16 11:20:00,2023-02-16 23:20:00,-1,afcs_144,2,144
329683,329683,329685,329829,2023-02-18 17:35:00,2023-02-18 17:35:00,2023-02-18 17:45:00,2023-02-19 05:45:00,-1,afcs_144,2,144
330098,330098,330100,330244,2023-02-20 04:10:00,2023-02-20 04:10:00,2023-02-20 04:20:00,2023-02-20 16:20:00,1,afcs_144,2,144
330365,330365,330367,330511,2023-02-21 02:25:00,2023-02-21 02:25:00,2023-02-21 02:35:00,2023-02-21 14:35:00,1,afcs_144,2,144
330891,330891,330893,331037,2023-02-22 22:15:00,2023-02-22 22:15:00,2023-02-22 22:25:00,2023-02-23 10:25:00,1,afcs_144,2,144
331063,331063,331065,331209,2023-02-23 12:35:00,2023-02-23 12:35:00,2023-02-23 12:45:00,2023-02-24 00:45:00,-1,afcs_144,2,144
331229,331229,331231,331375,2023-02-24 02:25:00,2023-02-24 02:25:00,2023-02-24 02:35:00,2023-02-24 14:35:00,1,afcs_144,2,144
331753,331753,331755,331899,2023-02-25 22:05:00,2023-02-25 22:05:00,2023-02-25 22:15:00,2023-02-26 10:15:00,1,afcs_144,2,144
331921,331921,331923,332067,2023-02-26 12:05:00,2023-02-26 12:05:00,2023-02-26 12:15:00,2023-02-27 00:15:00,-1,afcs_144,2,144
332223,332223,332225,332369,2023-02-27 13:15:00,2023-02-27 13:15:00,2023-02-27 13:25:00,2023-02-28 01:25:00,1,afcs_144,2,144
332374,332374,332376,332520,2023-02-28 01:50:00,2023-02-28 01:50:00,2023-02-28 02:00:00,2023-02-28 14:00:00,1,afcs_144,2,144
332583,332583,332585,332729,2023-02-28 19:15:00,2023-02-28 19:15:00,2023-02-28 19:25:00,2023-03-01 07:25:00,-1,afcs_144,2,144
332746,332746,332748,332892,2023-03-01 08:50:00,2023-03-01 08:50:00,2023-03-01 09:00:00,2023-03-01 21:00:00,1,afcs_144,2,144
332990,332990,332992,333136,2023-03-02 05:10:00,2023-03-02 05:10:00,2023-03-02 05:20:00,2023-03-02 17:20:00,-1,afcs_144,2,144
333221,333221,333223,333367,2023-03-03 00:25:00,2023-03-03 00:25:00,2023-03-03 00:35:00,2023-03-03 12:35:00,-1,afcs_144,2,144
333578,333578,333580,333724,2023-03-04 06:10:00,2023-03-04 06:10:00,2023-03-04 06:20:00,2023-03-04 18:20:00,1,afcs_144,2,144
333803,333803,333805,333949,2023-03-05 00:55:00,2023-03-05 00:55:00,2023-03-05 01:05:00,2023-03-05 13:05:00,1,afcs_144,2,144
334046,334046,334048,334192,2023-03-05 21:10:00,2023-03-05 21:10:00,2023-03-05 21:20:00,2023-03-06 09:20:00,1,afcs_144,2,144
334382,334382,334384,334528,2023-03-07 01:10:00,2023-03-07 01:10:00,2023-03-07 01:20:00,2023-03-07 13:20:00,1,afcs_144,2,144
334637,334637,334639,334783,2023-03-07 22:25:00,2023-03-07 22:25:00,2023-03-07 22:35:00,2023-03-08 10:35:00,1,afcs_144,2,144
335581,335581,335583,335727,2023-03-11 05:05:00,2023-03-11 05:05:00,2023-03-11 05:15:00,2023-03-11 17:15:00,1,afcs_144,2,144
341814,341814,341816,341960,2023-04-01 20:30:00,2023-04-01 20:30:00,2023-04-01 20:40:00,2023-04-02 08:40:00,1,afcs_144,2,144
344102,344102,344104,344248,2023-04-09 19:10:00,2023-04-09 19:10:00,2023-04-09 19:20:00,2023-04-10 07:20:00,1,afcs_144,2,144
344342,344342,344344,344488,2023-04-10 15:10:00,2023-04-10 15:10:00,2023-04-10 15:20:00,2023-04-11 03:20:00,1,afcs_144,2,144
344534,344534,344536,344680,2023-04-11 07:10:00,2023-04-11 07:10:00,2023-04-11 07:20:00,2023-04-11 19:20:00,1,afcs_144,2,144
345043,345043,345045,345189,2023-04-13 01:35:00,2023-04-13 01:35:00,2023-04-13 01:45:00,2023-04-13 13:45:00,1,afcs_144,2,144
345197,345197,345199,345343,2023-04-13 14:25:00,2023-04-13 14:25:00,2023-04-13 14:35:00,2023-04-14 02:35:00,1,afcs_144,2,144
345793,345793,345795,345939,2023-04-15 16:05:00,2023-04-15 16:05:00,2023-04-15 16:15:00,2023-04-16 04:15:00,-1,afcs_144,2,144
346207,346207,346209,346353,2023-04-17 02:35:00,2023-04-17 02:35:00,2023-04-17 02:45:00,2023-04-17 14:45:00,1,afcs_144,2,144
346382,346382,346384,346528,2023-04-17 17:10:00,2023-04-17 17:10:00,2023-04-17 17:20:00,2023-04-18 05:20:00,1,afcs_144,2,144
347514,347514,347516,347660,2023-04-21 15:30:00,2023-04-21 15:30:00,2023-04-21 15:40:00,2023-04-22 03:40:00,1,afcs_144,2,144
347709,347709,347711,347855,2023-04-22 07:45:00,2023-04-22 07:45:00,2023-04-22 07:55:00,2023-04-22 19:55:00,-1,afcs_144,2,144
347887,347887,347889,348033,2023-04-22 22:35:00,2023-04-22 22:35:00,2023-04-22 22:45:00,2023-04-23 10:45:00,1,afcs_144,2,144
348101,348101,348103,348247,2023-04-23 16:25:00,2023-04-23 16:25:00,2023-04-23 16:35:00,2023-04-24 04:35:00,1,afcs_144,2,144
348276,348276,348278,348422,2023-04-24 07:00:00,2023-04-24 07:00:00,2023-04-24 07:10:00,2023-04-24 19:10:00,-1,afcs_144,2,144
348422,348422,348424,348568,2023-04-24 19:10:00,2023-04-24 19:10:00,2023-04-24 19:20:00,2023-04-25 07:20:00,1,afcs_144,2,144
348622,348622,348624,348768,2023-04-25 11:50:00,2023-04-25 11:50:00,2023-04-25 12:00:00,2023-04-26 00:00:00,-1,afcs_144,2,144
348804,348804,348806,348950,2023-04-26 03:00:00,2023-04-26 03:00:00,2023-04-26 03:10:00,2023-04-26 15:10:00,1,afcs_144,2,144
348963,348963,348965,349109,2023-04-26 16:15:00,2023-04-26 16:15:00,2023-04-26 16:25:00,2023-04-27 04:25:00,-1,afcs_144,2,144
349171,349171,349173,349317,2023-04-27 09:35:00,2023-04-27 09:35:00,2023-04-27 09:45:00,2023-04-27 21:45:00,1,afcs_144,2,144
349430,349430,349432,349576,2023-04-28 07:10:00,2023-04-28 07:10:00,2023-04-28 07:20:00,2023-04-28 19:20:00,1,afcs_144,2,144
350095,350095,350097,350241,2023-04-30 14:35:00,2023-04-30 14:35:00,2023-04-30 14:45:00,2023-05-01 02:45:00,1,afcs_144,2,144
350242,350242,350244,350388,2023-05-01 02:50:00,2023-05-01 02:50:00,2023-05-01 03:00:00,2023-05-01 15:00:00,-1,afcs_144,2,144
350709,350709,350711,350855,2023-05-02 17:45:00,2023-05-02 17:45:00,2023-05-02 17:55:00,2023-05-03 05:55:00,1,afcs_144,2,144
350859,350859,350861,351005,2023-05-03 06:15:00,2023-05-03 06:15:00,2023-05-03 06:25:00,2023-05-03 18:25:00,1,afcs_144,2,144
351078,351078,351080,351224,2023-05-04 00:30:00,2023-05-04 00:30:00,2023-05-04 00:40:00,2023-05-04 12:40:00,-1,afcs_144,2,144
352038,352038,352040,352184,2023-05-07 08:30:00,2023-05-07 08:30:00,2023-05-07 08:40:00,2023-05-07 20:40:00,-1,afcs_144,2,144
352309,352309,352311,352455,2023-05-08 07:05:00,2023-05-08 07:05:00,2023-05-08 07:15:00,2023-05-08 19:15:00,-1,afcs_144,2,144
352539,352539,352541,352685,2023-05-09 02:15:00,2023-05-09 02:15:00,2023-05-09 02:25:00,2023-05-09 14:25:00,-1,afcs_144,2,144
352803,352803,352805,352949,2023-05-10 00:15:00,2023-05-10 00:15:00,2023-05-10 00:25:00,2023-05-10 12:25:00,1,afcs_144,2,144
353052,353052,353054,353198,2023-05-10 21:00:00,2023-05-10 21:00:00,2023-05-10 21:10:00,2023-05-11 09:10:00,-1,afcs_144,2,144
353367,353367,353369,353513,2023-05-11 23:15:00,2023-05-11 23:15:00,2023-05-11 23:25:00,2023-05-12 11:25:00,1,afcs_144,2,144
354512,354512,354514,354658,2023-05-15 22:40:00,2023-05-15 22:40:00,2023-05-15 22:50:00,2023-05-16 10:50:00,-1,afcs_144,2,144
354918,354918,354920,355064,2023-05-17 08:30:00,2023-05-17 08:30:00,2023-05-17 08:40:00,2023-05-17 20:40:00,1,afcs_144,2,144
355892,355892,355894,356038,2023-05-20 17:40:00,2023-05-20 17:40:00,2023-05-20 17:50:00,2023-05-21 05:50:00,1,afcs_144,2,144
360110,360110,360112,360256,2023-06-04 09:10:00,2023-06-04 09:10:00,2023-06-04 09:20:00,2023-06-04 21:20:00,1,afcs_144,2,144
360710,360710,360712,360856,2023-06-06 11:10:00,2023-06-06 11:10:00,2023-06-06 11:20:00,2023-06-06 23:20:00,-1,afcs_144,2,144
362916,362916,362918,363062,2023-06-14 03:00:00,2023-06-14 03:00:00,2023-06-14 03:10:00,2023-06-14 15:10:00,-1,afcs_144,2,144
363217,363217,363219,363363,2023-06-15 04:05:00,2023-06-15 04:05:00,2023-06-15 04:15:00,2023-06-15 16:15:00,-1,afcs_144,2,144
363476,363476,363478,363622,2023-06-16 01:40:00,2023-06-16 01:40:00,2023-06-16 01:50:00,2023-06-16 13:50:00,1,afcs_144,2,144
363803,363803,363805,363949,2023-06-17 04:55:00,2023-06-17 04:55:00,2023-06-17 05:05:00,2023-06-17 17:05:00,1,afcs_144,2,144
364102,364102,364104,364248,2023-06-18 05:50:00,2023-06-18 05:50:00,2023-06-18 06:00:00,2023-06-18 18:00:00,-1,afcs_144,2,144
364334,364334,364336,364480,2023-06-19 01:10:00,2023-06-19 01:10:00,2023-06-19 01:20:00,2023-06-19 13:20:00,1,afcs_144,2,144
368069,368069,368071,368215,2023-07-02 00:25:00,2023-07-02 00:25:00,2023-07-02 00:35:00,2023-07-02 12:35:00,1,afcs_144,2,144
368258,368258,368260,368404,2023-07-02 16:10:00,2023-07-02 16:10:00,2023-07-02 16:20:00,2023-07-03 04:20:00,1,afcs_144,2,144
369005,369005,369007,369151,2023-07-05 06:25:00,2023-07-05 06:25:00,2023-07-05 06:35:00,2023-07-05 18:35:00,-1,afcs_144,2,144
369304,369304,369306,369450,2023-07-06 07:20:00,2023-07-06 07:20:00,2023-07-06 07:30:00,2023-07-06 19:30:00,1,afcs_144,2,144
369568,369568,369570,369714,2023-07-07 05:20:00,2023-07-07 05:20:00,2023-07-07 05:30:00,2023-07-07 17:30:00,1,afcs_144,2,144
370308,370308,370310,370454,2023-07-09 19:00:00,2023-07-09 19:00:00,2023-07-09 19:10:00,2023-07-10 07:10:00,-1,afcs_144,2,144
370974,370974,370976,371120,2023-07-12 02:30:00,2023-07-12 02:30:00,2023-07-12 02:40:00,2023-07-12 14:40:00,1,afcs_144,2,144
372157,372157,372159,372303,2023-07-16 05:05:00,2023-07-16 05:05:00,2023-07-16 05:15:00,2023-07-16 17:15:00,1,afcs_144,2,144
372319,372319,372321,372465,2023-07-16 18:35:00,2023-07-16 18:35:00,2023-07-16 18:45:00,2023-07-17 06:45:00,-1,afcs_144,2,144
373325,373325,373327,373471,2023-07-20 06:25:00,2023-07-20 06:25:00,2023-07-20 06:35:00,2023-07-20 18:35:00,1,afcs_144,2,144
373672,373672,373674,373818,2023-07-21 11:20:00,2023-07-21 11:20:00,2023-07-21 11:30:00,2023-07-21 23:30:00,-1,afcs_144,2,144
373860,373860,373862,374006,2023-07-22 03:00:00,2023-07-22 03:00:00,2023-07-22 03:10:00,2023-07-22 15:10:00,-1,afcs_144,2,144
374175,374175,374177,374321,2023-07-23 05:15:00,2023-07-23 05:15:00,2023-07-23 05:25:00,2023-07-23 17:25:00,1,afcs_144,2,144
374326,374326,374328,374472,2023-07-23 17:50:00,2023-07-23 17:50:00,2023-07-23 18:00:00,2023-07-24 06:00:00,1,afcs_144,2,144
374485,374485,374487,374631,2023-07-24 07:05:00,2023-07-24 07:05:00,2023-07-24 07:15:00,2023-07-24 19:15:00,-1,afcs_144,2,144
374845,374845,374847,374991,2023-07-25 13:05:00,2023-07-25 13:05:00,2023-07-25 13:15:00,2023-07-26 01:15:00,1,afcs_144,2,144
375005,375005,375007,375151,2023-07-26 02:25:00,2023-07-26 02:25:00,2023-07-26 02:35:00,2023-07-26 14:35:00,1,afcs_144,2,144
375299,375299,375301,375445,2023-07-27 02:55:00,2023-07-27 02:55:00,2023-07-27 03:05:00,2023-07-27 15:05:00,1,afcs_144,2,144
375525,375525,375527,375671,2023-07-27 21:45:00,2023-07-27 21:45:00,2023-07-27 21:55:00,2023-07-28 09:55:00,1,afcs_144,2,144
376321,376321,376323,376467,2023-07-30 16:05:00,2023-07-30 16:05:00,2023-07-30 16:15:00,2023-07-31 04:15:00,1,afcs_144,2,144
376729,376729,376731,376875,2023-08-01 02:05:00,2023-08-01 02:05:00,2023-08-01 02:15:00,2023-08-01 14:15:00,-1,afcs_144,2,144
377106,377106,377108,377252,2023-08-02 09:30:00,2023-08-02 09:30:00,2023-08-02 09:40:00,2023-08-02 21:40:00,-1,afcs_144,2,144
377309,377309,377311,377455,2023-08-03 02:25:00,2023-08-03 02:25:00,2023-08-03 02:35:00,2023-08-03 14:35:00,-1,afcs_144,2,144
377761,377761,377763,377907,2023-08-04 16:05:00,2023-08-04 16:05:00,2023-08-04 16:15:00,2023-08-05 04:15:00,-1,afcs_144,2,144
378394,378394,378396,378540,2023-08-06 20:50:00,2023-08-06 20:50:00,2023-08-06 21:00:00,2023-08-07 09:00:00,1,afcs_144,2,144
379014,379014,379016,379160,2023-08-09 00:30:00,2023-08-09 00:30:00,2023-08-09 00:40:00,2023-08-09 12:40:00,1,afcs_144,2,144
379283,379283,379285,379429,2023-08-09 22:55:00,2023-08-09 22:55:00,2023-08-09 23:05:00,2023-08-10 11:05:00,1,afcs_144,2,144
379860,379860,379862,380006,2023-08-11 23:00:00,2023-08-11 23:00:00,2023-08-11 23:10:00,2023-08-12 11:10:00,-1,afcs_144,2,144
381042,381042,381044,381188,2023-08-16 01:30:00,2023-08-16 01:30:00,2023-08-16 01:40:00,2023-08-16 13:40:00,-1,afcs_144,2,144
384776,384776,384778,384922,2023-08-29 00:40:00,2023-08-29 00:40:00,2023-08-29 00:50:00,2023-08-29 12:50:00,1,afcs_144,2,144
385181,385181,385183,385327,2023-08-30 10:25:00,2023-08-30 10:25:00,2023-08-30 10:35:00,2023-08-30 22:35:00,1,afcs_144,2,144
385618,385618,385620,385764,2023-08-31 22:50:00,2023-08-31 22:50:00,2023-08-31 23:00:00,2023-09-01 11:00:00,1,afcs_144,2,144
386096,386096,386098,386242,2023-09-02 14:40:00,2023-09-02 14:40:00,2023-09-02 14:50:00,2023-09-03 02:50:00,1,afcs_144,2,144
386286,386286,386288,386432,2023-09-03 06:30:00,2023-09-03 06:30:00,2023-09-03 06:40:00,2023-09-03 18:40:00,1,afcs_144,2,144
386506,386506,386508,386652,2023-09-04 00:50:00,2023-09-04 00:50:00,2023-09-04 01:00:00,2023-09-04 13:00:00,-1,afcs_144,2,144
386929,386929,386931,387075,2023-09-05 12:05:00,2023-09-05 12:05:00,2023-09-05 12:15:00,2023-09-06 00:15:00,-1,afcs_144,2,144
387696,387696,387698,387842,2023-09-08 04:00:00,2023-09-08 04:00:00,2023-09-08 04:10:00,2023-09-08 16:10:00,1,afcs_144,2,144
388385,388385,388387,388531,2023-09-10 13:25:00,2023-09-10 13:25:00,2023-09-10 13:35:00,2023-09-11 01:35:00,1,afcs_144,2,144
390231,390231,390233,390377,2023-09-16 23:15:00,2023-09-16 23:15:00,2023-09-16 23:25:00,2023-09-17 11:25:00,-1,afcs_144,2,144
390526,390526,390528,390672,2023-09-17 23:50:00,2023-09-17 23:50:00,2023-09-18 00:00:00,2023-09-18 12:00:00,1,afcs_144,2,144
394350,394350,394352,394496,2023-10-01 06:30:00,2023-10-01 06:30:00,2023-10-01 06:40:00,2023-10-01 18:40:00,1,afcs_144,2,144
396337,396337,396339,396483,2023-10-08 04:05:00,2023-10-08 04:05:00,2023-10-08 04:15:00,2023-10-08 16:15:00,-1,afcs_144,2,144
396836,396836,396838,396982,2023-10-09 21:40:00,2023-10-09 21:40:00,2023-10-09 21:50:00,2023-10-10 09:50:00,1,afcs_144,2,144
398222,398222,398224,398368,2023-10-14 17:10:00,2023-10-14 17:10:00,2023-10-14 17:20:00,2023-10-15 05:20:00,-1,afcs_144,2,144
398436,398436,398438,398582,2023-10-15 11:00:00,2023-10-15 11:00:00,2023-10-15 11:10:00,2023-10-15 23:10:00,-1,afcs_144,2,144
398600,398600,398602,398746,2023-10-16 00:40:00,2023-10-16 00:40:00,2023-10-16 00:50:00,2023-10-16 12:50:00,-1,afcs_144,2,144
399516,399516,399518,399662,2023-10-19 05:00:00,2023-10-19 05:00:00,2023-10-19 05:10:00,2023-10-19 17:10:00,1,afcs_144,2,144
400074,400074,400076,400220,2023-10-21 03:30:00,2023-10-21 03:30:00,2023-10-21 03:40:00,2023-10-21 15:40:00,1,afcs_144,2,144
400583,400583,400585,400729,2023-10-22 21:55:00,2023-10-22 21:55:00,2023-10-22 22:05:00,2023-10-23 10:05:00,-1,afcs_144,2,144
404625,404625,404627,404771,2023-11-05 22:45:00,2023-11-05 22:45:00,2023-11-05 22:55:00,2023-11-06 10:55:00,1,afcs_144,2,144
405043,405043,405045,405189,2023-11-07 09:35:00,2023-11-07 09:35:00,2023-11-07 09:45:00,2023-11-07 21:45:00,-1,afcs_144,2,144
406437,406437,406439,406583,2023-11-12 05:45:00,2023-11-12 05:45:00,2023-11-12 05:55:00,2023-11-12 17:55:00,1,afcs_144,2,144
408362,408362,408364,408508,2023-11-18 22:10:00,2023-11-18 22:10:00,2023-11-18 22:20:00,2023-11-19 10:20:00,-1,afcs_144,2,144
410548,410548,410550,410694,2023-11-26 12:20:00,2023-11-26 12:20:00,2023-11-26 12:30:00,2023-11-27 00:30:00,-1,afcs_144,2,144
411595,411595,411597,411741,2023-11-30 03:35:00,2023-11-30 03:35:00,2023-11-30 03:45:00,2023-11-30 15:45:00,1,afcs_144,2,144
414157,414157,414159,414303,2023-12-09 01:05:00,2023-12-09 01:05:00,2023-12-09 01:15:00,2023-12-09 13:15:00,-1,afcs_144,2,144
414546,414546,414548,414692,2023-12-10 09:30:00,2023-12-10 09:30:00,2023-12-10 09:40:00,2023-12-10 21:40:00,-1,afcs_144,2,144
414710,414710,414712,414856,2023-12-10 23:10:00,2023-12-10 23:10:00,2023-12-10 23:20:00,2023-12-11 11:20:00,-1,afcs_144,2,144
416346,416346,416348,416492,2023-12-16 15:30:00,2023-12-16 15:30:00,2023-12-16 15:40:00,2023-12-17 03:40:00,1,afcs_144,2,144
416713,416713,416715,416859,2023-12-17 22:05:00,2023-12-17 22:05:00,2023-12-17 22:15:00,2023-12-18 10:15:00,-1,afcs_144,2,144
417078,417078,417080,417224,2023-12-19 04:30:00,2023-12-19 04:30:00,2023-12-19 04:40:00,2023-12-19 16:40:00,-1,afcs_144,2,144
417394,417394,417396,417540,2023-12-20 06:50:00,2023-12-20 06:50:00,2023-12-20 07:00:00,2023-12-20 19:00:00,1,afcs_144,2,144
419969,419969,419971,420115,2023-12-29 05:25:00,2023-12-29 05:25:00,2023-12-29 05:35:00,2023-12-29 17:35:00,-1,afcs_144,2,144
420324,420324,420326,420470,2023-12-30 11:00:00,2023-12-30 11:00:00,2023-12-30 11:10:00,2023-12-30 23:10:00,1,afcs_144,2,144
420588,420588,420590,420734,2023-12-31 09:00:00,2023-12-31 09:00:00,2023-12-31 09:10:00,2023-12-31 21:10:00,1,afcs_144,2,144
