policy_id,side,observation_date,available_at,earliest_tradable_open,entry_date,exit_date,fee_share,transaction_density,fee_share_z,transaction_density_z,composite,source_lag_days,fee_reference_count,density_reference_count
BFC-3,1,2021-04-17 00:00:00,2021-04-18 02:31:30,2021-04-18 02:35:00,2021-04-18 02:40:00,2021-04-21 02:40:00,-1.245912094094601,7.673361113133723,2.0675413284700337,0.1100847116299881,2.122583684285028,1.1052083333333333,180,180
BFC-3,1,2021-04-23 00:00:00,2021-04-24 04:47:03,2021-04-24 04:50:00,2021-04-24 04:55:00,2021-04-27 04:55:00,-1.1448933194644821,7.6950436061249174,2.0538441045839915,0.3651128564321366,2.23640053280006,1.1993402777777777,180,180
BFC-3,1,2021-12-30 00:00:00,2021-12-31 05:23:19,2021-12-31 05:25:00,2021-12-31 05:30:00,2022-01-03 05:30:00,-3.721960963188632,7.629934893366635,1.2073594371275278,1.1751700780880034,1.7949444761715294,1.224525462962963,180,180
BFC-3,1,2022-02-10 00:00:00,2022-02-11 05:53:23,2022-02-11 05:55:00,2022-02-11 06:00:00,2022-02-14 06:00:00,-3.834789138322687,7.482578461265271,1.5735571495143104,0.14877945939306694,1.6479468792108438,1.2454050925925926,180,180
BFC-3,1,2022-03-02 00:00:00,2022-03-03 05:31:09,2022-03-03 05:35:00,2022-03-03 05:40:00,2022-03-06 05:40:00,-3.3986151618749343,7.664833029370583,3.0030601507108172,1.3503158195281209,3.6782180604748778,1.2299652777777779,180,180
BFC-3,1,2022-03-31 00:00:00,2022-04-01 04:50:30,2022-04-01 04:55:00,2022-04-01 05:00:00,2022-04-04 05:00:00,-3.928693763403112,7.615426902071546,1.3122400935779486,1.0164684728280997,1.8204743299919985,1.2017361111111111,180,180
BFC-3,1,2022-05-05 00:00:00,2022-05-06 05:28:49,2022-05-06 05:30:00,2022-05-06 05:35:00,2022-05-09 05:35:00,-3.7934435793739465,7.6121825484933305,2.0374007166395307,1.0617959258786647,2.568298679578863,1.2283449074074073,180,180
BFC-3,1,2022-05-09 00:00:00,2022-05-10 05:48:53,2022-05-10 05:50:00,2022-05-10 05:55:00,2022-05-13 05:55:00,-3.8506913037085613,7.526276238976927,1.8492493501530494,0.4460968161016215,2.07229775820386,1.2422800925925925,180,180
BFC-3,1,2022-05-17 00:00:00,2022-05-18 05:29:44,2022-05-18 05:30:00,2022-05-18 05:35:00,2022-05-21 05:35:00,-3.8945421707807886,7.545706105198138,1.4632507652592388,0.5874876096670778,1.7569945700927776,1.2289814814814815,180,180
BFC-3,1,2022-05-24 00:00:00,2022-05-25 04:42:27,2022-05-25 04:45:00,2022-05-25 04:50:00,2022-05-28 04:50:00,-3.819882788895036,7.589921556164762,1.6126606119175948,0.9286114015403812,2.0769663126877855,1.1961458333333332,180,180
BFC-3,1,2022-06-01 00:00:00,2022-06-02 05:38:15,2022-06-02 05:40:00,2022-06-02 05:45:00,2022-06-05 05:45:00,-3.8008636830428775,7.610525130430546,1.6559504935549942,1.1464288443521429,2.2291649157310656,1.2348958333333333,180,180
BFC-3,1,2022-06-13 00:00:00,2022-06-14 05:40:35,2022-06-14 05:45:00,2022-06-14 05:50:00,2022-06-17 05:50:00,-3.3580045698303485,7.6282396557602015,2.901340780352887,1.2634049817946742,3.533043271250224,1.2365162037037036,180,180
BFC-3,1,2022-06-22 00:00:00,2022-06-23 05:16:20,2022-06-23 05:20:00,2022-06-23 05:25:00,2022-06-26 05:25:00,-3.891893600096376,7.557853342120869,1.1564198167291129,0.725303635575904,1.519071634517065,1.219675925925926,180,180
BFC-3,1,2022-07-01 00:00:00,2022-07-02 05:09:54,2022-07-02 05:10:00,2022-07-02 05:15:00,2022-07-05 05:15:00,-3.8304706487782325,7.618995255995141,1.3226283011612876,1.2220896126215917,1.9336731074720834,1.2152083333333332,180,180
BFC-3,1,2022-07-05 00:00:00,2022-07-06 05:04:25,2022-07-06 05:05:00,2022-07-06 05:10:00,2022-07-09 05:10:00,-3.628735836942747,7.636420923649013,1.8555682973802905,1.356345562859672,2.5337410788101264,1.2114004629629629,180,180
BFC-3,1,2022-07-13 00:00:00,2022-07-14 05:12:59,2022-07-14 05:15:00,2022-07-14 05:20:00,2022-07-17 05:20:00,-3.362782125389606,7.626649947927798,2.418656141523995,1.2477241323172579,3.0425182076826243,1.217349537037037,180,180
BFC-3,1,2022-07-18 00:00:00,2022-07-19 05:39:54,2022-07-19 05:40:00,2022-07-19 05:45:00,2022-07-22 05:45:00,-3.5670439228889026,7.573323337661002,1.7604213921102843,0.8062824767794294,2.163562630499999,1.2360416666666667,180,180
BFC-3,1,2022-09-02 00:00:00,2022-09-03 06:30:07,2022-09-03 06:35:00,2022-09-03 06:40:00,2022-09-06 06:40:00,-3.77275030762091,7.647334733484234,1.1255767795487657,1.3697072659465013,1.8104304125220163,1.2709143518518518,180,180
BFC-3,1,2022-09-16 00:00:00,2022-09-17 05:57:17,2022-09-17 06:00:00,2022-09-17 06:05:00,2022-09-20 06:05:00,-3.7103091245572393,7.617667389468546,1.2317446632242097,1.0885746051577123,1.7760319658030659,1.248113425925926,180,180
BFC-3,1,2022-10-25 00:00:00,2022-10-26 05:07:59,2022-10-26 05:10:00,2022-10-26 05:15:00,2022-10-29 05:15:00,-3.7763096294878156,7.632730688505492,1.024593378088323,1.2559952902110163,1.652591023193831,1.2138773148148148,180,180
BFC-3,1,2022-11-04 00:00:00,2022-11-05 05:52:17,2022-11-05 05:55:00,2022-11-05 06:00:00,2022-11-08 06:00:00,-3.722036445705673,7.687858602448198,1.1364737226415487,1.6492073087654222,1.9610773770242598,1.2446412037037038,180,180
BFC-3,1,2022-11-09 00:00:00,2022-11-10 05:45:32,2022-11-10 05:50:00,2022-11-10 05:55:00,2022-11-13 05:55:00,-3.589243919036433,7.586255445377883,1.5311455948706274,0.904814804866541,1.983552997303898,1.2399537037037036,180,180
BFC-3,1,2022-11-14 00:00:00,2022-11-15 06:08:39,2022-11-15 06:10:00,2022-11-15 06:15:00,2022-11-18 06:15:00,-3.4981510429890337,7.596249374289435,1.800926718626933,0.9728954824403458,2.287374459847106,1.2560069444444444,180,180
BFC-3,1,2022-11-21 00:00:00,2022-11-22 05:59:58,2022-11-22 06:00:00,2022-11-22 06:05:00,2022-11-25 06:05:00,-3.4637130191827583,7.6427806402872935,1.6871629900246248,1.3323496059510467,2.353337793000148,1.249976851851852,180,180
BFC-3,1,2022-11-29 00:00:00,2022-11-30 05:19:04,2022-11-30 05:20:00,2022-11-30 05:25:00,2022-12-03 05:25:00,-3.5538341136747493,7.637977596020282,1.3153036189452143,1.2609732459195917,1.9457902419050102,1.2215740740740741,180,180
BFC-3,1,2022-12-24 00:00:00,2022-12-25 04:53:51,2022-12-25 04:55:00,2022-12-25 05:00:00,2022-12-28 05:00:00,-3.467557264850554,7.79224685820621,1.4877485830395496,2.3719637136079323,2.6737304398435158,1.2040625,180,180
BFC-3,1,2022-12-27 00:00:00,2022-12-28 05:26:02,2022-12-28 05:30:00,2022-12-28 05:35:00,2022-12-31 05:35:00,-3.4170130965658703,7.6504997513125295,1.5869391150499979,1.29172902166565,2.232803625882823,1.226412037037037,180,180
BFC-3,1,2023-01-20 00:00:00,2023-01-21 07:11:51,2023-01-21 07:15:00,2023-01-21 07:20:00,2023-01-24 07:20:00,-3.6949513714352404,7.73939218324047,1.0729023949197483,1.9697254250951803,2.0577651074673384,1.2998958333333333,180,180
BFC-3,1,2023-01-31 00:00:00,2023-02-01 05:52:24,2023-02-01 05:55:00,2023-02-01 06:00:00,2023-02-04 06:00:00,-3.6314702989663235,7.906976317973994,1.2167964449330815,3.1172234309179028,2.7754081603920326,1.2447222222222223,180,180
BFC-3,1,2023-02-07 00:00:00,2023-02-08 06:24:01,2023-02-08 06:25:00,2023-02-08 06:30:00,2023-02-11 06:30:00,-3.691935658482029,7.66640332557582,1.036928013691303,1.2302017129311915,1.6520288701568988,1.2666782407407406,180,180
BFC-3,1,2023-02-14 00:00:00,2023-02-15 05:58:58,2023-02-15 06:00:00,2023-02-15 06:05:00,2023-02-18 06:05:00,-3.598619533835554,7.59219583548437,1.210061624851396,0.6730671344241115,1.5465951920634518,1.2492824074074074,180,180
BFC-3,1,2023-02-27 00:00:00,2023-02-28 06:48:54,2023-02-28 06:50:00,2023-02-28 06:55:00,2023-03-03 06:55:00,-3.6340034102904815,7.659548654974816,1.0354101507418294,1.0741422385247628,1.5724812700042108,1.2839583333333333,180,180
BFC-3,1,2023-03-06 00:00:00,2023-03-07 04:52:54,2023-03-07 04:55:00,2023-03-07 05:00:00,2023-03-10 05:00:00,-3.516808108672206,7.787774882790775,1.2697879820274134,1.9042543233610036,2.221915143707915,1.2034027777777778,180,180
BFC-3,1,2023-03-14 00:00:00,2023-03-15 04:01:47,2023-03-15 04:05:00,2023-03-15 04:10:00,2023-03-18 04:10:00,-3.1900329346358087,7.716927482000857,1.910026357676615,1.3340038237344625,2.5770282695438462,1.1679050925925927,180,180
BFC-3,1,2023-03-20 00:00:00,2023-03-21 04:54:50,2023-03-21 04:55:00,2023-03-21 05:00:00,2023-03-24 05:00:00,-3.4913024354410354,7.691665717985359,1.0945770650341855,1.1140459514511711,1.651600040759771,1.2047453703703703,180,180
BFC-3,1,2023-03-28 00:00:00,2023-03-29 04:53:35,2023-03-29 04:55:00,2023-03-29 05:00:00,2023-04-01 05:00:00,-3.4427756262465232,7.770667275576545,1.102782984671725,1.6427816343331316,1.9241738018382908,1.2038773148148147,180,180
BFC-3,1,2023-03-31 00:00:00,2023-04-01 06:18:41,2023-04-01 06:20:00,2023-04-01 06:25:00,2023-04-04 06:25:00,-3.271690172447345,7.69199680192939,1.4473611120442404,1.065431342261172,1.9800767831748265,1.262974537037037,180,180
BFC-3,1,2023-04-25 00:00:00,2023-04-26 05:53:44,2023-04-26 05:55:00,2023-04-26 06:00:00,2023-04-29 06:00:00,-3.3909087539784073,8.001427385017758,1.0773097645494578,2.8426713290198253,2.4986454290593705,1.245648148148148,180,180
BFC-3,1,2023-05-29 00:00:00,2023-05-30 04:40:04,2023-05-30 04:45:00,2023-05-30 04:50:00,2023-06-02 04:50:00,-2.6563543737863546,8.127991411822268,1.098933763928098,1.5982564542124897,1.8980619910343428,1.1944907407407408,180,180
BFC-3,1,2023-06-06 00:00:00,2023-06-07 04:33:29,2023-06-07 04:35:00,2023-06-07 04:40:00,2023-06-10 04:40:00,-2.411124595234636,8.039078344409637,1.322442426657947,1.1800590872150556,1.9124719702654749,1.1899189814814815,180,180
BFC-3,1,2023-11-04 00:00:00,2023-11-05 04:34:44,2023-11-05 04:35:00,2023-11-05 04:40:00,2023-11-08 04:40:00,-2.5737382107234037,8.340765659254249,1.1953004256696287,1.5606398151874414,1.9756203332633495,1.190787037037037,180,180
BFC-3,1,2023-12-03 00:00:00,2023-12-04 06:27:24,2023-12-04 06:30:00,2023-12-04 06:35:00,2023-12-07 06:35:00,-1.9884263169478837,8.363103519828949,1.8911231609215056,1.5109225980276513,2.6465844599353314,1.2690277777777779,180,180
